-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:99:9-107:20
	android:grantUriPermissions
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:103:13-47
	android:authorities
		INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:101:13-64
	android:exported
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:102:13-37
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:100:13-62
manifest
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] /Users/vyhau/.gradle/caches/8.13/transforms/8c538be644102f4e4f71ea7ee3c3f46a/transformed/gifdecoder-5.0.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/vyhau/.gradle/caches/8.13/transforms/016b8eeff424b7938066fe550d6abad0/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/vyhau/.gradle/caches/8.13/transforms/016b8eeff424b7938066fe550d6abad0/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/6397b0251cb92a639fac10cc3737478f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/6397b0251cb92a639fac10cc3737478f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/a0bb77cd898a0dc0c24efc094412f44e/transformed/exoplayer-datasource-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/a0bb77cd898a0dc0c24efc094412f44e/transformed/exoplayer-datasource-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/42be92bc04d04ebb8e3183f420725ca2/transformed/exoplayer-database-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/42be92bc04d04ebb8e3183f420725ca2/transformed/exoplayer-database-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/361e82d2b30f8ad096a36efdf08a7591/transformed/exoplayer-extractor-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/361e82d2b30f8ad096a36efdf08a7591/transformed/exoplayer-extractor-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/96bacdd7ca0aaa91f25e95c449c41161/transformed/exoplayer-decoder-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/96bacdd7ca0aaa91f25e95c449c41161/transformed/exoplayer-decoder-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/e1b669759824420eb9ea559c76715193/transformed/exoplayer-container-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/e1b669759824420eb9ea559c76715193/transformed/exoplayer-container-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/535a539a68c0d8e63b3932f1635ab721/transformed/exoplayer-common-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/535a539a68c0d8e63b3932f1635ab721/transformed/exoplayer-common-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/04344674bd122ca9fe355744c91adb2a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/04344674bd122ca9fe355744c91adb2a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/802ed70038e1d220ac89c829b86a53bc/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/802ed70038e1d220ac89c829b86a53bc/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/c5546f4664a853440feb91dea050ae37/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/c5546f4664a853440feb91dea050ae37/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vyhau/.gradle/caches/8.13/transforms/0fd3e98271031f8ff6772b9ccfee22e7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vyhau/.gradle/caches/8.13/transforms/0fd3e98271031f8ff6772b9ccfee22e7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/43686f4997d35ceb4e32e6149028ec09/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/43686f4997d35ceb4e32e6149028ec09/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/vyhau/.gradle/caches/8.13/transforms/91be20e3449793508d690d42c7275e6f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/vyhau/.gradle/caches/8.13/transforms/91be20e3449793508d690d42c7275e6f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/d4175b9c86d557ecd22c8b3715f591bd/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/d4175b9c86d557ecd22c8b3715f591bd/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/82b59d41a41f87f09be9c39ce9c20956/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/82b59d41a41f87f09be9c39ce9c20956/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/21653bd5788edcc3b64cd84e643b85bc/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/21653bd5788edcc3b64cd84e643b85bc/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vyhau/.gradle/caches/8.13/transforms/9a6f9a09fcecbfcdb797aa1df0e4d231/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vyhau/.gradle/caches/8.13/transforms/9a6f9a09fcecbfcdb797aa1df0e4d231/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-android:2.6.1] /Users/vyhau/.gradle/caches/8.13/transforms/85fb891d293ccfc9df175c81f15ac315/transformed/sqlite/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.1] /Users/vyhau/.gradle/caches/8.13/transforms/85fb891d293ccfc9df175c81f15ac315/transformed/sqlite/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.1] /Users/vyhau/.gradle/caches/8.13/transforms/6ed42dfc10b7d686b16ed7584b874915/transformed/sqlite-framework/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.1] /Users/vyhau/.gradle/caches/8.13/transforms/6ed42dfc10b7d686b16ed7584b874915/transformed/sqlite-framework/AndroidManifest.xml:20:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/vyhau/.gradle/caches/8.13/transforms/3d2068b97d7baebe6a50cb737f3b8078/transformed/rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/vyhau/.gradle/caches/8.13/transforms/3d2068b97d7baebe6a50cb737f3b8078/transformed/rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/f8e105f09d688aa36177f1e5d91a0426/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/f8e105f09d688aa36177f1e5d91a0426/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /Users/vyhau/.gradle/caches/8.13/transforms/ca82d2176b1044cc1f0ca6b9fc2e995e/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /Users/vyhau/.gradle/caches/8.13/transforms/ca82d2176b1044cc1f0ca6b9fc2e995e/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/e1a1c4360ec7752ba82ff753242fc16d/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/e1a1c4360ec7752ba82ff753242fc16d/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/vyhau/.gradle/caches/8.13/transforms/f8150cb16e26e048c0b49e258504147a/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/vyhau/.gradle/caches/8.13/transforms/f8150cb16e26e048c0b49e258504147a/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:disklrucache:5.0.5] /Users/vyhau/.gradle/caches/8.13/transforms/285afb8c149a7e49f9c014967b3c9a2f/transformed/disklrucache-5.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:disklrucache:5.0.5] /Users/vyhau/.gradle/caches/8.13/transforms/285afb8c149a7e49f9c014967b3c9a2f/transformed/disklrucache-5.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/a232050136b84bdf606c84496bcb94d6/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/a232050136b84bdf606c84496bcb94d6/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/vyhau/.gradle/caches/8.13/transforms/fc4c704490a180b5f4efcc89483d8af8/transformed/installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/vyhau/.gradle/caches/8.13/transforms/fc4c704490a180b5f4efcc89483d8af8/transformed/installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/vyhau/.gradle/caches/8.13/transforms/4f72dce83a80be8bcc3f633e4ab083bb/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/vyhau/.gradle/caches/8.13/transforms/4f72dce83a80be8bcc3f633e4ab083bb/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f7ca4b6ec2cb5524bd17dab5919aa72/transformed/firebase-auth-24.0.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:6.2.3] /Users/vyhau/.gradle/caches/8.13/transforms/14ff01d86423bce1f5f9e5ae52c6cd17/transformed/dexter-6.2.3/AndroidManifest.xml:27:9-29:72
	android:theme
		ADDED from [com.karumi:dexter:6.2.3] /Users/vyhau/.gradle/caches/8.13/transforms/14ff01d86423bce1f5f9e5ae52c6cd17/transformed/dexter-6.2.3/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.karumi:dexter:6.2.3] /Users/vyhau/.gradle/caches/8.13/transforms/14ff01d86423bce1f5f9e5ae52c6cd17/transformed/dexter-6.2.3/AndroidManifest.xml:28:13-60
queries
ADDED from [com.facebook.android:facebook-common:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/e4255fe6474609d76dfbfdf59addf380/transformed/facebook-common-18.1.3/AndroidManifest.xml:15:5-17:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/e4255fe6474609d76dfbfdf59addf380/transformed/facebook-common-18.1.3/AndroidManifest.xml:16:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/e4255fe6474609d76dfbfdf59addf380/transformed/facebook-common-18.1.3/AndroidManifest.xml:16:18-52
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/e4255fe6474609d76dfbfdf59addf380/transformed/facebook-common-18.1.3/AndroidManifest.xml:24:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/e4255fe6474609d76dfbfdf59addf380/transformed/facebook-common-18.1.3/AndroidManifest.xml:24:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/e4255fe6474609d76dfbfdf59addf380/transformed/facebook-common-18.1.3/AndroidManifest.xml:29:13-38:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.learninglanguageapp+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/e4255fe6474609d76dfbfdf59addf380/transformed/facebook-common-18.1.3/AndroidManifest.xml:29:13-38:29
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f7ca4b6ec2cb5524bd17dab5919aa72/transformed/firebase-auth-24.0.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f7ca4b6ec2cb5524bd17dab5919aa72/transformed/firebase-auth-24.0.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f7ca4b6ec2cb5524bd17dab5919aa72/transformed/firebase-auth-24.0.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f7ca4b6ec2cb5524bd17dab5919aa72/transformed/firebase-auth-24.0.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f7ca4b6ec2cb5524bd17dab5919aa72/transformed/firebase-auth-24.0.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f7ca4b6ec2cb5524bd17dab5919aa72/transformed/firebase-auth-24.0.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f7ca4b6ec2cb5524bd17dab5919aa72/transformed/firebase-auth-24.0.1/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f7ca4b6ec2cb5524bd17dab5919aa72/transformed/firebase-auth-24.0.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f7ca4b6ec2cb5524bd17dab5919aa72/transformed/firebase-auth-24.0.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f7ca4b6ec2cb5524bd17dab5919aa72/transformed/firebase-auth-24.0.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f7ca4b6ec2cb5524bd17dab5919aa72/transformed/firebase-auth-24.0.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f7ca4b6ec2cb5524bd17dab5919aa72/transformed/firebase-auth-24.0.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f7ca4b6ec2cb5524bd17dab5919aa72/transformed/firebase-auth-24.0.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f7ca4b6ec2cb5524bd17dab5919aa72/transformed/firebase-auth-24.0.1/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f7ca4b6ec2cb5524bd17dab5919aa72/transformed/firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/950b9fb2ab8fe27291345d6581fe4b11/transformed/firebase-database-22.0.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/950b9fb2ab8fe27291345d6581fe4b11/transformed/firebase-database-22.0.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/228aebb9afe7d7694e3acc5d1827ce3f/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/228aebb9afe7d7694e3acc5d1827ce3f/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/b6fca2acd1bf6108d45bddcef6d57e75/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/b6fca2acd1bf6108d45bddcef6d57e75/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/0dc953795a209db8629cec97b757ac71/transformed/firebase-storage-22.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/0dc953795a209db8629cec97b757ac71/transformed/firebase-storage-22.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/bf77bae8c4b8613758f4276e72e3c2db/transformed/firebase-appcheck-19.0.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/bf77bae8c4b8613758f4276e72e3c2db/transformed/firebase-appcheck-19.0.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/b9645578dee1a9e94b7ffb77e9a69402/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
